Andhra Pradesh Assembly Elections 2024: Full Winners List For 175 AP Constituencies - Oneindia News

# Andhra Pradesh Assembly Elections 2024: Full Winners List For 175 AP Constituencies

India

oi-Prakash KL

Updated: Wednesday, June 5, 2024, 13:45 [IST]

[Add as a preferred source on Google](https://www.google.com/preferences/source?q=oneindia)

The Election Commission of India on Tuesday announced the results of the Andhra Pradesh assembly and Lok Sabha elections.

N Chandrababu Naidu, the national president of the Telugu Desam Party (TDP), is poised to assume office as the Chief Minister of Andhra Pradesh for the fourth time.

The TDP defeated Jagan Mohan Reddy's YSR Congress Party in both the Assembly and Lok Sabha elections.

The TDP, now allied with the BJP-led National Democratic Alliance (NDA) along with the Jana Sena Party (JSP) of the state, clinched a decisive victory by securing 135 seats.

The JSP, under the leadership of Pawan Kalyan, significantly contributed with 21 seats, while the BJP emerged victorious in eight constituencies.

| Constituency | Winner | Winning Party | Loser | Losing Party | Margin |
| Kadiri | KANDIKUNTA VENKATA PRASAD | TDP | MAQBOOL B.S. | YSRCP | 6,265 |
| Kaikalur | KAMINENI SRINIVAS | BJP | DULAM NAGESWARA RAO | YSRCP | 45,273 |
| Kakinada City | VANAMADI VENKATESWARA RAO @ KONDABABU | TDP | DWARAMPUDI CHANDRASEKHARA REDDY | YSRCP | 56,572 |
| Kakinada Rural | PANTAM VENKATESWARA RAO (PANTAM NANAJI) | JSP | KURASALA KANNA BABU | YSRCP | 72,040 |
| Kalyandurg | AMILINENI SURENDRA BABU | TDP | TALARI RANGAIAH | YSRCP | 37,734 |
| Kamalapuram | KRISHNA CHAITANYA REDDY PUTHA | TDP | POCHIMAREDDY RAVINDRANATH REDDY | YSRCP | 25,357 |
| Kandukur | INTURI NAGESWARA RAO | TDP | MADHU SUDHANRAO BURRA | YSRCP | 18,558 |
| Kanigiri | DR. UGRA NARASIMHA REDDY MUKKU | TDP | DADDALA NARAYANA | YSRCP | 14,604 |
| Kavali | DAGUMATI VENKATA KRISHNA REDDY | TDP | RAMIREDDY PRATAP KUMAR REDDY | YSRCP | 30,948 |
| Kodumur (SC) | BOGGULA DASTAGIRI | TDP | AUDIMULAPU SATHISH | YSRCP | 21,583 |
| Kodur (SC) | ARAVA SREEDHAR | JSP | KORAMUTLA SREENIVASULU | YSRCP | 11,101 |
| Kondapi (SC) | DOCTOR DOLA SREE BALA VEERANJANEYA SWAMY | TDP | AUDIMULAPU SURESH | YSRCP | 24,756 |
| Kothapeta | BANDARU SATYANANDA RAO | TDP | CHIRLA JAGGIREDDY | YSRCP | 56,479 |
| Kovur | PRASHANTHI REDDY VEMIREDDY | TDP | NALLAPAREDDY PRASANNA KUMAR REDDY | YSRCP | 54,583 |
| Kovvur | MUPPIDI VENKATESWARA RAO | TDP | TALARI VENKATA RAO | YSRCP | 33,946 |
| Kuppam | CHANDRABABU NAIDU NARA | TDP | K.R.J. BHARATH | YSRCP | 48,006 |
| Kurnool | T.G.BHARATH | TDP | A. MD. IMTIAZ I.A.S., (RETD) | YSRCP | 18,876 |
| Kurupam | JAGADEESWARI THOYAKA | TDP | PAMULA PUSHPA SREEVANI | YSRCP | 23,500 |
| Macherla | JULAKANTI BRAHMANANDA REDDY | TDP | RAMAKRISHNAREDDY. PINNELLI | YSRCP | 33,318 |
| Machilipatnam | KOLLU. RAVINDRA | TDP | PERNI KRISHNAMURTHY (KITTU) | YSRCP | 50,242 |
| Madakasira (SC) | M.S.RAJU | TDP | IRALAKKAPPA.S.L | YSRCP | 351 |
| Madanapalle | M.SHAJAHAN BASHA | TDP | S.NISAR AHAMAD | YSRCP | 5,509 |
| Madugula | BANDARU SATYANARAYANA MURTHY | TDP | ANURADHA ERLI | YSRCP | 28,026 |
| Mandapeta | JOGESWARA RAO.V | TDP | THOTA TRIMURTHULU | YSRCP | 44,435 |
| Mangalagiri | NARA LOKESH | TDP | MURUGUDU LAVANYA | YSRCP | 91,413 |
| Mantralayam | Y. BALANAGI REDDY | YSRCP | N. RAGHAVENDRA REDDY | TDP | 12,805 |
| Markapuram | KANDULA NARAYANA REDDY | TDP | ANNA RAMBABU | YSRCP | 13,979 |
| Mummidivaram | DATLA SUBBARAJU (BUCHIBABU) | TDP | PONNADA VENKATA SATISH KUMAR | YSRCP | 38,736 |
| Mydukur | SUDHAKAR PUTTA | TDP | RAGHURAMI REDDY SETTIPALLY | YSRCP | 20,950 |
| Mylavaram | VASANTHA VENKATA KRISHNA PRASAD | TDP | TIRAPATHIRAO SARNALA | YSRCP | 42,829 |
| Nagari | GALI BHANU PRAKASH | TDP | R.K. ROJA | YSRCP | 45,004 |
| Nandigama (SC) | TANGIRALA SOWMYA | TDP | MONDITOKA JAGAN MOHAN RAO | YSRCP | 27,395 |
| Nandikotkur (SC) | G JAYASURYA | TDP | DARA SUDHEER | YSRCP | 9,792 |
| Nandyal | NASYAM MOHAMMED FAROOK | TDP | SILPA RAVI CHANDRA KISHORE REDDY | YSRCP | 12,333 |
| Narasannapeta | BAGGU RAMANAMURTHY | TDP | KRISHNADAS DHARMANA | YSRCP | 29,371 |
| Narasapuram | BOMMIDI NARAYANA NAYAKAR | JSP | NAGARAJA VARA PRASADA RAJU MUDUNURI | YSRCP | 49,738 |
| Narasaraopet | ARAVINDA BABU CHADALAVADA | TDP | GOPIREDDY SRINIVASA REDDY | YSRCP | 19,705 |
| Narsipatnam | AYYANNAPATRUDU CHINTAKAYALA | TDP | UMA SANKARA GANESH PETLA | YSRCP | 24,676 |
| Nellimarla | LOKAM NAGA MADHAVI | JSP | APPALANAIDU BADDUKONDA | YSRCP | 39,829 |
| Nellore City | NARAYANA PONGURU | TDP | KHALEEL AHAMAD MD | YSRCP | 72,489 |
| Nellore Rural | KOTAMREDDY SRIDHAR REDDY | TDP | ADALA PRABHAKARA REDDY | YSRCP | 34,480 |
| Nidadavole | KANDULA DURGESH | JSP | G.SRINIVAS NAIDU | YSRCP | 33,304 |
| Nuzvid | KOLUSU PARTHA SARATHY | TDP | MEKA VENKATA PRATAP APPARAO | YSRCP | 12,378 |
| Ongole | DAMACHARLA JANARDHANA RAO | TDP | BALINENI SRINIVASA REDDY | YSRCP | 34,026 |
| Paderu | MATSYARASA VISWESWARA RAJU | YSRCP | ESWARI GIDDI | TDP | 19,338 |
| Palacole | DR.NIMMALA RAMANAIDU | TDP | GUDALA SRI HARI GOPALA RAO (GUDALA GOPI) | YSRCP | 67,945 |
| Palakonda | JAYAKRISHNA NIMMAKA | JSP | VISWASARAYI KALAVATHI | YSRCP | 13,291 |
| Palamaner | AMARANATHA REDDY. N | TDP | VENKATE GOWDA. N | YSRCP | 20,122 |
| Palasa | GOUTHU SIREESHA | TDP | APPALARAJU SEEDIRI | YSRCP | 40,350 |
| Pamarru (SC) | KUMAR RAJA VARLA | TDP | ANIL KUMAR KAILE | YSRCP | 29,690 |
| Panyam | GOWRU CHARITHA REDDY | TDP | KATASANI RAMABHUPAL REDDY | YSRCP | 40,591 |
| Parchur | YELURI SAMBASIVA RAO | TDP | YADAM BALAJI | YSRCP | 24,013 |
| Parvathipuram | BONELA VIJAYA CHANDRA | TDP | ALAJANGI JOGARAO | YSRCP | 24,414 |
| Pathapatnam | MAMIDI GOVINDA RAO | TDP | REDDY SHANTHI | YSRCP | 26,527 |
| Pattikonda | K.E. SHYAM KUMAR | TDP | KANGATI SREEDEVI | YSRCP | 14,211 |
| Payakaraopet | ANITHA VANGALAPUDI | TDP | JOGULU KAMBALA | YSRCP | 43,727 |
| Pedakurapadu | BHASHYAM PRAVEEN | TDP | NAMBURU SANKARA RAO | YSRCP | 21,089 |
| Pedana | KAGITHA KRISHNAPRASAD | TDP | UPPALA RAMESH(RAMU) | YSRCP | 38,123 |
| Peddapuram | CHINA RAJAPPA NIMMAKAYALA | TDP | DAVULURI DORABABU | YSRCP | 40,451 |
| Penamaluru | BODE PRASAD | TDP | JOGI RAMESH | YSRCP | 59,915 |
| Pendurthi | PANCHAKARLA RAMESH BABU | JSP | ANNAMREDDY ADEEP RAJ | YSRCP | 81,870 |
| Penukonda | S. SAVITHA | TDP | K.V. USHA SHRICHARAN | YSRCP | 33,388 |
| Pileru | NALLARI KISHAN KUMAR REDDY | TDP | CHINTHALA RAMACHANDRA REDDY | YSRCP | 25,081 |
| Pithapuram | KONIDALA PAWAN KALYAN | JSP | VANGA GEETHA VISWANATH | YSRCP | 70,279 |
| Polavaram | CHIRRI BALARAJU | JSP | TELLAM RAJYA LAKSHMI | YSRCP | 7,935 |
| Ponnur | DHULIPALLA NARENDRA KUMAR | TDP | AMBATI MURALI KRISHNA | YSRCP | 32,915 |
| Prathipadu | VARUPULA SATYA PRABHA | TDP | VARUPULA SUBBARAO | YSRCP | 38,768 |
| Prathipadu (SC) | BURLA RAMANJANEYULU | TDP | BALASANI KIRAN KUMAR | YSRCP | 42,015 |
| Proddatur | NANDYALA VARADA RAJULA REDDY | TDP | RACHAMALLU SIVA PRASAD REDDY | YSRCP | 22,744 |
| Pulivendla | YS JAGAN MOHAN REDDY | YSRCP | B.TECH RAVI | TDP | 61,687 |
| Punganur | PEDDIREDDI RAMACHANDRA REDDY | YSRCP | CHALLA RAMACHANDRA REDDY | TDP | 6,095 |
| Puthalapattu (SC) | K MURALI MOHAN | TDP | M SUNEEL KUMAR | YSRCP | 15,634 |
| Puttaparthi | PALLE SINDHURA REDDY | TDP | DUDDUKUNTA SREEDHAR REDDY | YSRCP | 8,760 |
| Rajahmundry City | ADIREDDY SRINIVAS | TDP | MARGANI BHARAT RAM | YSRCP | 71,404 |
| Rajahmundry Rural | GORANTLA BUTCHAIAH CHOUDARY | TDP | GOPALAKRISHNA CHELLUBOYINA(VENU) | YSRCP | 64,090 |
| Rajam | KONDRU MURALI MOHAN | TDP | DR. TALE RAJESH | YSRCP | 20,722 |
| Rajampet | AKEPATI AMARNATH REDDY | YSRCP | BALA SUBRAMANYAM SUGAVASI | TDP | 7,016 |
| Rajanagaram | BATHULA BALARAMAKRISHNA S/O GANGARAO | JSP | JAKKAMPUDI RAJA | YSRCP | 34,049 |
| Ramachandrapuram | VASAMSETTI. SUBASH | TDP | PILLI SURYA PRAKASH | YSRCP | 26,291 |
| Rampachodavaram | MIRIYALA SIRISHA DEVI | TDP | NAGULAPALLI DHANALAKSHMI | YSRCP | 9,139 |
| Raptadu | PARITALA SUNITHAMMA | TDP | THOPUDURTHI PRAKASH REDDY | YSRCP | 23,329 |
| Rayachoti | MANDIPALLI RAMPRASAD REDDY | TDP | GADIKOTA SRIKANTH REDDY | YSRCP | 2,495 |
| Rayadurg | KALAVA SRINIVASULU | TDP | METTU GOVINDA REDDY | YSRCP | 41,659 |
| Razole | DEVA VARAPRASAD | JSP | GOLLAPALLI SURYA RAO | YSRCP | 39,011 |
| Repalle | ANAGANI SATYA PRASAD | TDP | EVURU GANESH | YSRCP | 39,947 |
| Salur | GUMMIDI SANDHYARANI | TDP | RAJANNA DORA PEEDIKA | YSRCP | 13,733 |
| Santhanuthalapadu (SC) | VIJAY KUMAR B.N | TDP | NAGARJUNA MERUGU | YSRCP | 30,385 |
| Sarvepalli | CHANDRA MOHAN REDDY SOMIREDDY | TDP | KAKANI GOVARDHAN REDDY | YSRCP | 16,288 |
| Sattenapalle | KANNA LAKSHMINARAYANA | TDP | AMBATI RAMBABU | YSRCP | 27,836 |
| Satyavedu | KONETI ADIMULAM | TDP | NUKATHOTI RAJESH | YSRCP | 3,739 |
| Singanamala (SC) | BANDARU SRAVANI SREE | TDP | M.VEERANJANEYULU | YSRCP | 8,788 |
| Srikakulam | GONDU SHANKAR | TDP | DHARMANA PRASADA RAO | YSRCP | 52,521 |
| Srikalahasti | BOJJALA VENKATA SUDHIR REDDY | TDP | BIYYAPU MADHUSUDHAN REDDY | YSRCP | 43,304 |
| Srisailam | BUDDA RAJASEKHARA REDDY | TDP | SILPA CHAKRAPANI REDDY | YSRCP | 6,385 |
| Srungavarapukota | KOLLA LALITHA KUMARI | TDP | KADUBANDI SRINIVASA RAO | YSRCP | 38,790 |
| Sullurpeta | NELAVALA VIJAYASREE | TDP | KILIVETI SANJEEVAIAH | YSRCP | 29,115 |
| Tadepalligudem | BOLISETTY SRINIVAS | JSP | KOTTU SATYANARAYANA | YSRCP | 62,492 |
| Tadikonda (SC) | TENALI SRAVAN KUMAR | TDP | SUCHARITHA MEKATHOTI | YSRCP | 39,606 |
| Tadpatri | ASHMIT REDDY J.C | TDP | KETHIREDDY PEDDAREDDY | YSRCP | 27,731 |
| Tanuku | ARIMILLI RADHA KRISHNA | TDP | KARUMURI VENKATA NAGESWARA RAO | YSRCP | 72,121 |
| Tekkali | ATCHANNAIDU KINJARAPU | TDP | DUVVADA SRINIVAS | YSRCP | 34,435 |
| Tenali | NADENDLA MANOHAR | JSP | ANNABATHUNI SIVAKUMAR | YSRCP | 48,112 |
| Thamballapalle | P. DWARAKANATHA REDDY | YSRCP | D. JAYACHANDRA REDDY | TDP | 10,103 |
| Tirupati | ARANII SRENEVASULU | JSP | BHUMANA ABHINAY | YSRCP | 61,956 |
| Tiruvuru (SC) | KOLIKAPUDI SRINIVASA RAO | TDP | NALLAGATLA SWAMY DAS | YSRCP | 21,874 |
| Tuni | DIVYA YANAMALA | TDP | DADISETTI RAJA | YSRCP | 15,177 |
| Udayagiri | KAKARLA SURESH | TDP | MEKAPATI RAJAGOPAL REDDY | YSRCP | 9,621 |
| Undi | KANUMURU RAGHU RAMA KRISHNA RAJU (R R R) | TDP | PENMETSA VENKATA LAKSHMI NARASIMHA RAJU (P.V.L) | YSRCP | 56,777 |
| Ungutur | DHARMARAJU PATSAMATLA | JSP | PUPPALA SRINIVASA RAO (VASU BABU) | YSRCP | 44,945 |
| Uravakonda | PAYYAVULA KESHAV | TDP | Y. VISWESWARA REDDY | YSRCP | 21,704 |
| Vemuru (SC) | ANANDA BABU NAKKA | TDP | ASHOK BABU VARIKUTI | YSRCP | 22,021 |
| Venkatagiri | KURUGONDLA RAMAKRISHNA | TDP | NEDURUMALLI RAM KUMAR REDDY | YSRCP | 16,294 |
| Vijayawada Central | BONDA UMAMAHESWARARAO | TDP | VELAMPALLI SRINIVASA RAO | YSRCP | 68,886 |
| Vijayawada East | GADDE RAMA MOHAN | TDP | AVINASH DEVINENI | YSRCP | 49,640 |
| Vijayawada West | YALAMANCHILI SATYANARAYANA CHOWDARY (SUJANA CHOWDARY) | BJP | ASIF SHAIK | YSRCP | 47,032 |
| Vinukonda | GONUGUNTLA VENKATA SIVA SITA RAMA ANZANNEYLLU | TDP | BOLLA BRAHMA NAIDU | YSRCP | 30,267 |
| Visakhapatnam East | RAMAKRISHNA BABU VELAGAPUDI | TDP | M V V SATYANARAYANA | YSRCP | 70,877 |
| Visakhapatnam North | VISHNU KUMAR RAJU PENMETSA | BJP | KANNAPARAJU KAMMILA (K.K. RAJU) | YSRCP | 47,534 |
| Visakhapatnam South | CH.VAMSI KRISHNA SRINIVAS | JSP | GANESH KUMAR VASUPALLI | YSRCP | 64,594 |
| Visakhapatnam West | P.G.V.R.NAIDU(GANABABU) | TDP | ADARI ANAND KUMAR | YSRCP | 35,184 |
| Vizianagaram | ADITI VIJAYALAKSHMI GAJAPATHI RAJU PUSAPATI | TDP | KOLAGATLA VEERABHADRA SWAMY | YSRCP | 60,609 |
| Yelamanchili | SUNDARAPU VIJAY KUMAR | JSP | UPPALAPATI VENKATA RAMANAMURTHY RAJU | YSRCP | 48,956 |
| Yemmiganur | B. JAYANAGESWARA REDDY | TDP | BUTTA RENUKA | YSRCP | 15,837 |
| Yerragondapalem (SC) | CHANDRA SEKHAR TATIPARTHI | YSRCP | ERIXION BABU GUDURI | TDP | 5,200 |

## Latest Updates

[Without These Steps, You Won’t Be Able To Book An LPG Cylinder: Check The Latest Rules Here](https://www.oneindia.com/india/without-these-steps-you-won-t-be-able-to-book-an-lpg-cylinder-check-the-latest-rules-here-8076385.html)

[“Trials Are Fixed”: Vinesh Phogat Links Harassment Allegations to Trial Irregularities](https://www.oneindia.com/sports/trials-are-fixed-vinesh-phogat-links-harassment-allegations-to-trial-irregularities-8076379.html)

[Pune Crime Shock: Twin Child Murders Expose Brutal Pattern of Luring and Killing](https://www.oneindia.com/pune/pune-crime-shock-twin-child-murders-expose-brutal-pattern-of-luring-and-killing-8076361.html)

[Dry Day Tomorrow? Which States Are Affected By The No-Alcohol Rule On Counting Day, May 4?](https://www.oneindia.com/india/no-alcohol-on-may-4-which-states-are-affected-by-the-dry-day-on-assembly-election-counting-day-8076349.html)

[Sringeri Election Result Twist: BJP’s D N Jeevaraj Wins After 3 Years Following Postal Ballot Recount](https://www.oneindia.com/bengaluru/sringeri-election-result-twist-bjp-s-d-n-jeevaraj-wins-after-3-years-following-postal-ballot-recoun-8076333.html)

[FASTag Must Be Affixed On Windscreen Or Face Blacklisting, Says NHAI](https://www.oneindia.com/india/fastag-must-be-affixed-on-windscreen-or-face-blacklisting-says-nhai-8076309.html)

[Passenger Jumps From Air Arabia Flight At Chennai Airport Amid Taxing, Triggers Chaos](https://www.oneindia.com/india/passenger-jumps-from-air-arabia-flight-at-chennai-airport-amid-taxing-triggers-chaos-8076301.html)

[‘AC Blast Triggered Fire’: Eyewitnesses Share What Happened Inside Vivek Vihar Building](https://www.oneindia.com/new-delhi/ac-blast-triggered-fire-eyewitnesses-share-what-happened-inside-vivek-vihar-building-8076279.html)

[Raja Shivaji Box Office Collection Day 2: Riteish Deshmukh-starrer Film Beats Top Marathi Blockbusters](https://www.oneindia.com/entertainment/raja-shivaji-box-office-collection-day-2-riteish-deshmukh-starrer-film-beats-top-marathi-blockbuste-011-8076261.html)

[Bangalore Gold Rate Today (03-05-2026): IBJA Rates Elevated After Recent Rally; Know 24K, 22K, 18K Gold Prices](https://www.oneindia.com/business/bangalore-gold-rate-today-03-05-2026-ibja-rates-elevated-after-recent-rally-know-24k-22k-18k-g-8076257.html)

Notifications

Settings

Clear Notifications

No New Notifications

Notifications

Use the toggle to switch on notifications

Block for 8 hours

Block for 12 hours

Block for 24 hours

Don't block

To start receiving timely alerts, as shown below click on the Green “lock” icon next to the address bar

Click it and Unblock the Notifications

Close X

Close X

To Start receiving timely alerts please follow the below steps:

- Click on the Menu icon of the browser, it opens up a list of options.
- Click on the “Options ”, it opens up the settings page,
- Here click on the “Privacy & Security” options listed on the left hand side of the page.
- Scroll down the page to the “Permission” section .
- Here click on the “Settings” tab of the Notification option.
- A pop up will open with all listed sites, select the option “ALLOW“, for the respective site under the status head to allow the notification.
- Once the changes is done, click on the “Save Changes” option to save the changes.

Stay Informed.

Get news and videos anytime and anywhere.

By signing in, you agree to our [Terms](https://www.oneindia.com/terms-service.html) and [Privacy Policy](https://www.oneindia.com/privacy.html)

Gender

Select your Gender

- Male
- Female
- Others

Age

Select your Age Range

- Under 18
- 18 to 25
- 26 to 35
- 36 to 45
- 45 to 55
- 55+

Login to Comment

OR

=

↻

By signing in, you agree to our [Terms](https://www.oneindia.com/terms-service.html) and [Privacy Policy](https://www.oneindia.com/privacy.html)
